./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 1510 done, total 1511/2821, average 0.137 sec/video, moving Acc@1 39.709 Acc@5 73.329
video 1511 done, total 1512/2821, average 0.137 sec/video, moving Acc@1 39.749 Acc@5 73.347
video 1512 done, total 1513/2821, average 0.137 sec/video, moving Acc@1 39.722 Acc@5 73.364
video 1513 done, total 1514/2821, average 0.137 sec/video, moving Acc@1 39.696 Acc@5 73.316
video 1514 done, total 1515/2821, average 0.137 sec/video, moving Acc@1 39.670 Acc@5 73.333
video 1515 done, total 1516/2821, average 0.137 sec/video, moving Acc@1 39.710 Acc@5 73.351
video 1516 done, total 1517/2821, average 0.137 sec/video, moving Acc@1 39.750 Acc@5 73.368
video 1517 done, total 1518/2821, average 0.137 sec/video, moving Acc@1 39.789 Acc@5 73.386
video 1518 done, total 1519/2821, average 0.137 sec/video, moving Acc@1 39.763 Acc@5 73.404
video 1519 done, total 1520/2821, average 0.137 sec/video, moving Acc@1 39.737 Acc@5 73.421
video 1520 done, total 1521/2821, average 0.137 sec/video, moving Acc@1 39.776 Acc@5 73.439
video 1521 done, total 1522/2821, average 0.137 sec/video, moving Acc@1 39.750 Acc@5 73.456
video 1522 done, total 1523/2821, average 0.137 sec/video, moving Acc@1 39.790 Acc@5 73.473
video 1523 done, total 1524/2821, average 0.137 sec/video, moving Acc@1 39.829 Acc@5 73.491
video 1524 done, total 1525/2821, average 0.137 sec/video, moving Acc@1 39.803 Acc@5 73.508
video 1525 done, total 1526/2821, average 0.137 sec/video, moving Acc@1 39.777 Acc@5 73.526
video 1526 done, total 1527/2821, average 0.137 sec/video, moving Acc@1 39.751 Acc@5 73.477
video 1527 done, total 1528/2821, average 0.137 sec/video, moving Acc@1 39.791 Acc@5 73.495
video 1528 done, total 1529/2821, average 0.137 sec/video, moving Acc@1 39.765 Acc@5 73.512
video 1529 done, total 1530/2821, average 0.137 sec/video, moving Acc@1 39.739 Acc@5 73.529
video 1530 done, total 1531/2821, average 0.137 sec/video, moving Acc@1 39.778 Acc@5 73.547
video 1531 done, total 1532/2821, average 0.137 sec/video, moving Acc@1 39.752 Acc@5 73.564
video 1532 done, total 1533/2821, average 0.137 sec/video, moving Acc@1 39.726 Acc@5 73.581
video 1533 done, total 1534/2821, average 0.137 sec/video, moving Acc@1 39.700 Acc@5 73.533
video 1534 done, total 1535/2821, average 0.137 sec/video, moving Acc@1 39.674 Acc@5 73.550
video 1535 done, total 1536/2821, average 0.137 sec/video, moving Acc@1 39.648 Acc@5 73.568
video 1536 done, total 1537/2821, average 0.137 sec/video, moving Acc@1 39.623 Acc@5 73.585
video 1537 done, total 1538/2821, average 0.137 sec/video, moving Acc@1 39.662 Acc@5 73.602
video 1538 done, total 1539/2821, average 0.137 sec/video, moving Acc@1 39.636 Acc@5 73.619
video 1539 done, total 1540/2821, average 0.137 sec/video, moving Acc@1 39.675 Acc@5 73.636
video 1540 done, total 1541/2821, average 0.137 sec/video, moving Acc@1 39.714 Acc@5 73.653
video 1541 done, total 1542/2821, average 0.137 sec/video, moving Acc@1 39.689 Acc@5 73.671
video 1542 done, total 1543/2821, average 0.137 sec/video, moving Acc@1 39.663 Acc@5 73.623
video 1543 done, total 1544/2821, average 0.137 sec/video, moving Acc@1 39.637 Acc@5 73.575
video 1544 done, total 1545/2821, average 0.137 sec/video, moving Acc@1 39.612 Acc@5 73.528
video 1545 done, total 1546/2821, average 0.137 sec/video, moving Acc@1 39.651 Acc@5 73.545
video 1546 done, total 1547/2821, average 0.137 sec/video, moving Acc@1 39.625 Acc@5 73.562
video 1547 done, total 1548/2821, average 0.137 sec/video, moving Acc@1 39.599 Acc@5 73.579
video 1548 done, total 1549/2821, average 0.137 sec/video, moving Acc@1 39.638 Acc@5 73.596
video 1549 done, total 1550/2821, average 0.137 sec/video, moving Acc@1 39.613 Acc@5 73.613
video 1550 done, total 1551/2821, average 0.137 sec/video, moving Acc@1 39.652 Acc@5 73.630
video 1551 done, total 1552/2821, average 0.137 sec/video, moving Acc@1 39.626 Acc@5 73.647
video 1552 done, total 1553/2821, average 0.137 sec/video, moving Acc@1 39.601 Acc@5 73.599
video 1553 done, total 1554/2821, average 0.137 sec/video, moving Acc@1 39.640 Acc@5 73.616
video 1554 done, total 1555/2821, average 0.137 sec/video, moving Acc@1 39.678 Acc@5 73.633
video 1555 done, total 1556/2821, average 0.137 sec/video, moving Acc@1 39.717 Acc@5 73.650
video 1556 done, total 1557/2821, average 0.137 sec/video, moving Acc@1 39.692 Acc@5 73.603
video 1557 done, total 1558/2821, average 0.137 sec/video, moving Acc@1 39.666 Acc@5 73.620
video 1558 done, total 1559/2821, average 0.137 sec/video, moving Acc@1 39.641 Acc@5 73.573
video 1559 done, total 1560/2821, average 0.137 sec/video, moving Acc@1 39.615 Acc@5 73.590
video 1560 done, total 1561/2821, average 0.137 sec/video, moving Acc@1 39.590 Acc@5 73.607
video 1561 done, total 1562/2821, average 0.137 sec/video, moving Acc@1 39.565 Acc@5 73.560
video 1562 done, total 1563/2821, average 0.137 sec/video, moving Acc@1 39.603 Acc@5 73.576
video 1563 done, total 1564/2821, average 0.137 sec/video, moving Acc@1 39.642 Acc@5 73.593
video 1564 done, total 1565/2821, average 0.137 sec/video, moving Acc@1 39.681 Acc@5 73.610
video 1565 done, total 1566/2821, average 0.137 sec/video, moving Acc@1 39.655 Acc@5 73.563
video 1566 done, total 1567/2821, average 0.137 sec/video, moving Acc@1 39.694 Acc@5 73.580
video 1567 done, total 1568/2821, average 0.137 sec/video, moving Acc@1 39.732 Acc@5 73.597
video 1568 done, total 1569/2821, average 0.137 sec/video, moving Acc@1 39.707 Acc@5 73.614
video 1569 done, total 1570/2821, average 0.137 sec/video, moving Acc@1 39.682 Acc@5 73.631
video 1570 done, total 1571/2821, average 0.137 sec/video, moving Acc@1 39.656 Acc@5 73.584
video 1571 done, total 1572/2821, average 0.137 sec/video, moving Acc@1 39.631 Acc@5 73.601
video 1572 done, total 1573/2821, average 0.137 sec/video, moving Acc@1 39.669 Acc@5 73.617
video 1573 done, total 1574/2821, average 0.137 sec/video, moving Acc@1 39.708 Acc@5 73.634
video 1574 done, total 1575/2821, average 0.137 sec/video, moving Acc@1 39.683 Acc@5 73.587
video 1575 done, total 1576/2821, average 0.137 sec/video, moving Acc@1 39.657 Acc@5 73.541
video 1576 done, total 1577/2821, average 0.137 sec/video, moving Acc@1 39.632 Acc@5 73.557
video 1577 done, total 1578/2821, average 0.137 sec/video, moving Acc@1 39.670 Acc@5 73.574
video 1578 done, total 1579/2821, average 0.137 sec/video, moving Acc@1 39.709 Acc@5 73.591
video 1579 done, total 1580/2821, average 0.137 sec/video, moving Acc@1 39.747 Acc@5 73.608
video 1580 done, total 1581/2821, average 0.137 sec/video, moving Acc@1 39.785 Acc@5 73.624
video 1581 done, total 1582/2821, average 0.137 sec/video, moving Acc@1 39.823 Acc@5 73.641
video 1582 done, total 1583/2821, average 0.137 sec/video, moving Acc@1 39.861 Acc@5 73.658
video 1583 done, total 1584/2821, average 0.137 sec/video, moving Acc@1 39.836 Acc@5 73.674
video 1584 done, total 1585/2821, average 0.137 sec/video, moving Acc@1 39.874 Acc@5 73.691
video 1585 done, total 1586/2821, average 0.137 sec/video, moving Acc@1 39.912 Acc@5 73.707
video 1586 done, total 1587/2821, average 0.137 sec/video, moving Acc@1 39.887 Acc@5 73.724
video 1587 done, total 1588/2821, average 0.137 sec/video, moving Acc@1 39.861 Acc@5 73.741
video 1588 done, total 1589/2821, average 0.137 sec/video, moving Acc@1 39.899 Acc@5 73.757
video 1589 done, total 1590/2821, average 0.137 sec/video, moving Acc@1 39.937 Acc@5 73.774
video 1590 done, total 1591/2821, average 0.137 sec/video, moving Acc@1 39.975 Acc@5 73.790
video 1591 done, total 1592/2821, average 0.137 sec/video, moving Acc@1 39.950 Acc@5 73.744
video 1592 done, total 1593/2821, average 0.137 sec/video, moving Acc@1 39.925 Acc@5 73.760
video 1593 done, total 1594/2821, average 0.137 sec/video, moving Acc@1 39.900 Acc@5 73.777
video 1594 done, total 1595/2821, average 0.137 sec/video, moving Acc@1 39.875 Acc@5 73.793
video 1595 done, total 1596/2821, average 0.137 sec/video, moving Acc@1 39.850 Acc@5 73.810
video 1596 done, total 1597/2821, average 0.137 sec/video, moving Acc@1 39.825 Acc@5 73.826
video 1597 done, total 1598/2821, average 0.137 sec/video, moving Acc@1 39.800 Acc@5 73.780
video 1598 done, total 1599/2821, average 0.137 sec/video, moving Acc@1 39.837 Acc@5 73.796
video 1599 done, total 1600/2821, average 0.137 sec/video, moving Acc@1 39.812 Acc@5 73.812
video 1600 done, total 1601/2821, average 0.137 sec/video, moving Acc@1 39.850 Acc@5 73.829
video 1601 done, total 1602/2821, average 0.137 sec/video, moving Acc@1 39.825 Acc@5 73.845
video 1602 done, total 1603/2821, average 0.137 sec/video, moving Acc@1 39.863 Acc@5 73.862
video 1603 done, total 1604/2821, average 0.137 sec/video, moving Acc@1 39.900 Acc@5 73.878
video 1604 done, total 1605/2821, average 0.137 sec/video, moving Acc@1 39.875 Acc@5 73.894
video 1605 done, total 1606/2821, average 0.137 sec/video, moving Acc@1 39.851 Acc@5 73.910
video 1606 done, total 1607/2821, average 0.137 sec/video, moving Acc@1 39.826 Acc@5 73.927
video 1607 done, total 1608/2821, average 0.137 sec/video, moving Acc@1 39.801 Acc@5 73.943
video 1608 done, total 1609/2821, average 0.137 sec/video, moving Acc@1 39.838 Acc@5 73.959
video 1609 done, total 1610/2821, average 0.137 sec/video, moving Acc@1 39.876 Acc@5 73.975
video 1610 done, total 1611/2821, average 0.137 sec/video, moving Acc@1 39.913 Acc@5 73.991
video 1611 done, total 1612/2821, average 0.137 sec/video, moving Acc@1 39.950 Acc@5 74.007
video 1612 done, total 1613/2821, average 0.137 sec/video, moving Acc@1 39.926 Acc@5 73.962
video 1613 done, total 1614/2821, average 0.137 sec/video, moving Acc@1 39.901 Acc@5 73.978
video 1614 done, total 1615/2821, average 0.137 sec/video, moving Acc@1 39.938 Acc@5 73.994
video 1615 done, total 1616/2821, average 0.137 sec/video, moving Acc@1 39.975 Acc@5 74.010
video 1616 done, total 1617/2821, average 0.137 sec/video, moving Acc@1 39.951 Acc@5 74.026
video 1617 done, total 1618/2821, average 0.137 sec/video, moving Acc@1 39.926 Acc@5 73.980
video 1618 done, total 1619/2821, average 0.137 sec/video, moving Acc@1 39.901 Acc@5 73.996
video 1619 done, total 1620/2821, average 0.137 sec/video, moving Acc@1 39.877 Acc@5 73.951
video 1620 done, total 1621/2821, average 0.137 sec/video, moving Acc@1 39.914 Acc@5 73.967
video 1621 done, total 1622/2821, average 0.137 sec/video, moving Acc@1 39.889 Acc@5 73.921
video 1622 done, total 1623/2821, average 0.137 sec/video, moving Acc@1 39.926 Acc@5 73.937
video 1623 done, total 1624/2821, average 0.137 sec/video, moving Acc@1 39.901 Acc@5 73.892
video 1624 done, total 1625/2821, average 0.137 sec/video, moving Acc@1 39.938 Acc@5 73.908
video 1625 done, total 1626/2821, average 0.137 sec/video, moving Acc@1 39.914 Acc@5 73.924
video 1626 done, total 1627/2821, average 0.137 sec/video, moving Acc@1 39.889 Acc@5 73.940
video 1627 done, total 1628/2821, average 0.137 sec/video, moving Acc@1 39.865 Acc@5 73.956
video 1628 done, total 1629/2821, average 0.137 sec/video, moving Acc@1 39.840 Acc@5 73.910
video 1629 done, total 1630/2821, average 0.137 sec/video, moving Acc@1 39.816 Acc@5 73.926
video 1630 done, total 1631/2821, average 0.137 sec/video, moving Acc@1 39.792 Acc@5 73.881
video 1631 done, total 1632/2821, average 0.137 sec/video, moving Acc@1 39.767 Acc@5 73.897
video 1632 done, total 1633/2821, average 0.137 sec/video, moving Acc@1 39.743 Acc@5 73.852
video 1633 done, total 1634/2821, average 0.137 sec/video, moving Acc@1 39.718 Acc@5 73.807
video 1634 done, total 1635/2821, average 0.137 sec/video, moving Acc@1 39.694 Acc@5 73.823
video 1635 done, total 1636/2821, average 0.137 sec/video, moving Acc@1 39.670 Acc@5 73.778
video 1636 done, total 1637/2821, average 0.137 sec/video, moving Acc@1 39.707 Acc@5 73.794
video 1637 done, total 1638/2821, average 0.137 sec/video, moving Acc@1 39.744 Acc@5 73.810
video 1638 done, total 1639/2821, average 0.137 sec/video, moving Acc@1 39.719 Acc@5 73.826
video 1639 done, total 1640/2821, average 0.137 sec/video, moving Acc@1 39.756 Acc@5 73.841
video 1640 done, total 1641/2821, average 0.136 sec/video, moving Acc@1 39.793 Acc@5 73.857
video 1641 done, total 1642/2821, average 0.136 sec/video, moving Acc@1 39.769 Acc@5 73.873
video 1642 done, total 1643/2821, average 0.136 sec/video, moving Acc@1 39.744 Acc@5 73.828
video 1643 done, total 1644/2821, average 0.136 sec/video, moving Acc@1 39.720 Acc@5 73.844
video 1644 done, total 1645/2821, average 0.136 sec/video, moving Acc@1 39.757 Acc@5 73.860
video 1645 done, total 1646/2821, average 0.136 sec/video, moving Acc@1 39.733 Acc@5 73.815
video 1646 done, total 1647/2821, average 0.136 sec/video, moving Acc@1 39.709 Acc@5 73.770
video 1647 done, total 1648/2821, average 0.136 sec/video, moving Acc@1 39.745 Acc@5 73.786
video 1648 done, total 1649/2821, average 0.136 sec/video, moving Acc@1 39.782 Acc@5 73.802
video 1649 done, total 1650/2821, average 0.136 sec/video, moving Acc@1 39.758 Acc@5 73.818
video 1650 done, total 1651/2821, average 0.136 sec/video, moving Acc@1 39.733 Acc@5 73.773
video 1651 done, total 1652/2821, average 0.136 sec/video, moving Acc@1 39.770 Acc@5 73.789
video 1652 done, total 1653/2821, average 0.136 sec/video, moving Acc@1 39.746 Acc@5 73.745
video 1653 done, total 1654/2821, average 0.136 sec/video, moving Acc@1 39.722 Acc@5 73.700
video 1654 done, total 1655/2821, average 0.136 sec/video, moving Acc@1 39.698 Acc@5 73.656
video 1655 done, total 1656/2821, average 0.136 sec/video, moving Acc@1 39.674 Acc@5 73.671
video 1656 done, total 1657/2821, average 0.136 sec/video, moving Acc@1 39.650 Acc@5 73.627
video 1657 done, total 1658/2821, average 0.136 sec/video, moving Acc@1 39.626 Acc@5 73.583
video 1658 done, total 1659/2821, average 0.136 sec/video, moving Acc@1 39.662 Acc@5 73.599
video 1659 done, total 1660/2821, average 0.136 sec/video, moving Acc@1 39.699 Acc@5 73.614
video 1660 done, total 1661/2821, average 0.136 sec/video, moving Acc@1 39.675 Acc@5 73.630
video 1661 done, total 1662/2821, average 0.136 sec/video, moving Acc@1 39.651 Acc@5 73.586
video 1662 done, total 1663/2821, average 0.136 sec/video, moving Acc@1 39.687 Acc@5 73.602
video 1663 done, total 1664/2821, average 0.136 sec/video, moving Acc@1 39.724 Acc@5 73.618
video 1664 done, total 1665/2821, average 0.136 sec/video, moving Acc@1 39.700 Acc@5 73.574
video 1665 done, total 1666/2821, average 0.136 sec/video, moving Acc@1 39.676 Acc@5 73.589
video 1666 done, total 1667/2821, average 0.136 sec/video, moving Acc@1 39.652 Acc@5 73.545
video 1667 done, total 1668/2821, average 0.136 sec/video, moving Acc@1 39.688 Acc@5 73.561
video 1668 done, total 1669/2821, average 0.136 sec/video, moving Acc@1 39.664 Acc@5 73.577
video 1669 done, total 1670/2821, average 0.136 sec/video, moving Acc@1 39.641 Acc@5 73.533
video 1670 done, total 1671/2821, average 0.136 sec/video, moving Acc@1 39.617 Acc@5 73.549
video 1671 done, total 1672/2821, average 0.136 sec/video, moving Acc@1 39.593 Acc@5 73.505
video 1672 done, total 1673/2821, average 0.136 sec/video, moving Acc@1 39.570 Acc@5 73.461
video 1673 done, total 1674/2821, average 0.136 sec/video, moving Acc@1 39.606 Acc@5 73.477
video 1674 done, total 1675/2821, average 0.136 sec/video, moving Acc@1 39.582 Acc@5 73.433
video 1675 done, total 1676/2821, average 0.136 sec/video, moving Acc@1 39.558 Acc@5 73.389
video 1676 done, total 1677/2821, average 0.136 sec/video, moving Acc@1 39.595 Acc@5 73.405
video 1677 done, total 1678/2821, average 0.136 sec/video, moving Acc@1 39.571 Acc@5 73.361
video 1678 done, total 1679/2821, average 0.136 sec/video, moving Acc@1 39.547 Acc@5 73.377
video 1679 done, total 1680/2821, average 0.136 sec/video, moving Acc@1 39.524 Acc@5 73.333
video 1680 done, total 1681/2821, average 0.136 sec/video, moving Acc@1 39.560 Acc@5 73.349
video 1681 done, total 1682/2821, average 0.136 sec/video, moving Acc@1 39.536 Acc@5 73.306
video 1682 done, total 1683/2821, average 0.136 sec/video, moving Acc@1 39.572 Acc@5 73.321
video 1683 done, total 1684/2821, average 0.136 sec/video, moving Acc@1 39.549 Acc@5 73.337
video 1684 done, total 1685/2821, average 0.136 sec/video, moving Acc@1 39.525 Acc@5 73.353
video 1685 done, total 1686/2821, average 0.136 sec/video, moving Acc@1 39.502 Acc@5 73.369
video 1686 done, total 1687/2821, average 0.136 sec/video, moving Acc@1 39.478 Acc@5 73.385
video 1687 done, total 1688/2821, average 0.136 sec/video, moving Acc@1 39.514 Acc@5 73.400
video 1688 done, total 1689/2821, average 0.136 sec/video, moving Acc@1 39.550 Acc@5 73.416
video 1689 done, total 1690/2821, average 0.136 sec/video, moving Acc@1 39.527 Acc@5 73.373
video 1690 done, total 1691/2821, average 0.136 sec/video, moving Acc@1 39.503 Acc@5 73.329
video 1691 done, total 1692/2821, average 0.136 sec/video, moving Acc@1 39.480 Acc@5 73.286
video 1692 done, total 1693/2821, average 0.136 sec/video, moving Acc@1 39.516 Acc@5 73.302
video 1693 done, total 1694/2821, average 0.136 sec/video, moving Acc@1 39.551 Acc@5 73.318
video 1694 done, total 1695/2821, average 0.136 sec/video, moving Acc@1 39.528 Acc@5 73.274
video 1695 done, total 1696/2821, average 0.136 sec/video, moving Acc@1 39.564 Acc@5 73.290
video 1696 done, total 1697/2821, average 0.136 sec/video, moving Acc@1 39.540 Acc@5 73.306
video 1697 done, total 1698/2821, average 0.136 sec/video, moving Acc@1 39.576 Acc@5 73.322
video 1698 done, total 1699/2821, average 0.136 sec/video, moving Acc@1 39.612 Acc@5 73.337
video 1699 done, total 1700/2821, average 0.136 sec/video, moving Acc@1 39.647 Acc@5 73.353
video 1700 done, total 1701/2821, average 0.136 sec/video, moving Acc@1 39.683 Acc@5 73.369
video 1701 done, total 1702/2821, average 0.136 sec/video, moving Acc@1 39.718 Acc@5 73.384
video 1702 done, total 1703/2821, average 0.136 sec/video, moving Acc@1 39.695 Acc@5 73.400
video 1703 done, total 1704/2821, average 0.136 sec/video, moving Acc@1 39.671 Acc@5 73.357
video 1704 done, total 1705/2821, average 0.136 sec/video, moving Acc@1 39.648 Acc@5 73.314
video 1705 done, total 1706/2821, average 0.136 sec/video, moving Acc@1 39.625 Acc@5 73.329
video 1706 done, total 1707/2821, average 0.136 sec/video, moving Acc@1 39.602 Acc@5 73.345
video 1707 done, total 1708/2821, average 0.136 sec/video, moving Acc@1 39.578 Acc@5 73.302
video 1708 done, total 1709/2821, average 0.136 sec/video, moving Acc@1 39.614 Acc@5 73.318
video 1709 done, total 1710/2821, average 0.136 sec/video, moving Acc@1 39.591 Acc@5 73.333
video 1710 done, total 1711/2821, average 0.136 sec/video, moving Acc@1 39.626 Acc@5 73.349
video 1711 done, total 1712/2821, average 0.136 sec/video, moving Acc@1 39.603 Acc@5 73.364
video 1712 done, total 1713/2821, average 0.136 sec/video, moving Acc@1 39.638 Acc@5 73.380
video 1713 done, total 1714/2821, average 0.136 sec/video, moving Acc@1 39.673 Acc@5 73.396
video 1714 done, total 1715/2821, average 0.136 sec/video, moving Acc@1 39.708 Acc@5 73.411
video 1715 done, total 1716/2821, average 0.136 sec/video, moving Acc@1 39.685 Acc@5 73.427
video 1716 done, total 1717/2821, average 0.136 sec/video, moving Acc@1 39.720 Acc@5 73.442
video 1717 done, total 1718/2821, average 0.136 sec/video, moving Acc@1 39.756 Acc@5 73.458
video 1718 done, total 1719/2821, average 0.136 sec/video, moving Acc@1 39.732 Acc@5 73.473
video 1719 done, total 1720/2821, average 0.136 sec/video, moving Acc@1 39.767 Acc@5 73.488
video 1720 done, total 1721/2821, average 0.136 sec/video, moving Acc@1 39.744 Acc@5 73.504
video 1721 done, total 1722/2821, average 0.136 sec/video, moving Acc@1 39.779 Acc@5 73.519
video 1722 done, total 1723/2821, average 0.136 sec/video, moving Acc@1 39.756 Acc@5 73.476
video 1723 done, total 1724/2821, average 0.136 sec/video, moving Acc@1 39.733 Acc@5 73.492
video 1724 done, total 1725/2821, average 0.136 sec/video, moving Acc@1 39.710 Acc@5 73.507
video 1725 done, total 1726/2821, average 0.136 sec/video, moving Acc@1 39.745 Acc@5 73.523
video 1726 done, total 1727/2821, average 0.136 sec/video, moving Acc@1 39.780 Acc@5 73.538
video 1727 done, total 1728/2821, average 0.136 sec/video, moving Acc@1 39.757 Acc@5 73.553
video 1728 done, total 1729/2821, average 0.136 sec/video, moving Acc@1 39.734 Acc@5 73.569
video 1729 done, total 1730/2821, average 0.136 sec/video, moving Acc@1 39.711 Acc@5 73.526
video 1730 done, total 1731/2821, average 0.136 sec/video, moving Acc@1 39.688 Acc@5 73.484
video 1731 done, total 1732/2821, average 0.136 sec/video, moving Acc@1 39.665 Acc@5 73.499
video 1732 done, total 1733/2821, average 0.136 sec/video, moving Acc@1 39.642 Acc@5 73.514
video 1733 done, total 1734/2821, average 0.136 sec/video, moving Acc@1 39.619 Acc@5 73.472
video 1734 done, total 1735/2821, average 0.136 sec/video, moving Acc@1 39.597 Acc@5 73.487
video 1735 done, total 1736/2821, average 0.136 sec/video, moving Acc@1 39.574 Acc@5 73.502
video 1736 done, total 1737/2821, average 0.136 sec/video, moving Acc@1 39.609 Acc@5 73.518
video 1737 done, total 1738/2821, average 0.136 sec/video, moving Acc@1 39.643 Acc@5 73.533
video 1738 done, total 1739/2821, average 0.136 sec/video, moving Acc@1 39.678 Acc@5 73.548
video 1739 done, total 1740/2821, average 0.136 sec/video, moving Acc@1 39.713 Acc@5 73.563
video 1740 done, total 1741/2821, average 0.136 sec/video, moving Acc@1 39.690 Acc@5 73.578
video 1741 done, total 1742/2821, average 0.136 sec/video, moving Acc@1 39.724 Acc@5 73.594
video 1742 done, total 1743/2821, average 0.136 sec/video, moving Acc@1 39.759 Acc@5 73.609
video 1743 done, total 1744/2821, average 0.136 sec/video, moving Acc@1 39.794 Acc@5 73.624
video 1744 done, total 1745/2821, average 0.136 sec/video, moving Acc@1 39.771 Acc@5 73.639
video 1745 done, total 1746/2821, average 0.136 sec/video, moving Acc@1 39.748 Acc@5 73.597
video 1746 done, total 1747/2821, average 0.136 sec/video, moving Acc@1 39.725 Acc@5 73.612
video 1747 done, total 1748/2821, average 0.136 sec/video, moving Acc@1 39.703 Acc@5 73.570
video 1748 done, total 1749/2821, average 0.136 sec/video, moving Acc@1 39.680 Acc@5 73.528
video 1749 done, total 1750/2821, average 0.136 sec/video, moving Acc@1 39.657 Acc@5 73.543
video 1750 done, total 1751/2821, average 0.136 sec/video, moving Acc@1 39.634 Acc@5 73.558
video 1751 done, total 1752/2821, average 0.136 sec/video, moving Acc@1 39.612 Acc@5 73.516
video 1752 done, total 1753/2821, average 0.136 sec/video, moving Acc@1 39.646 Acc@5 73.531
video 1753 done, total 1754/2821, average 0.136 sec/video, moving Acc@1 39.681 Acc@5 73.546
video 1754 done, total 1755/2821, average 0.136 sec/video, moving Acc@1 39.715 Acc@5 73.561
video 1755 done, total 1756/2821, average 0.136 sec/video, moving Acc@1 39.749 Acc@5 73.576
video 1756 done, total 1757/2821, average 0.136 sec/video, moving Acc@1 39.727 Acc@5 73.534
video 1757 done, total 1758/2821, average 0.136 sec/video, moving Acc@1 39.704 Acc@5 73.549
video 1758 done, total 1759/2821, average 0.136 sec/video, moving Acc@1 39.682 Acc@5 73.565
video 1759 done, total 1760/2821, average 0.136 sec/video, moving Acc@1 39.716 Acc@5 73.580
video 1760 done, total 1761/2821, average 0.136 sec/video, moving Acc@1 39.750 Acc@5 73.595
video 1761 done, total 1762/2821, average 0.136 sec/video, moving Acc@1 39.784 Acc@5 73.610
video 1762 done, total 1763/2821, average 0.136 sec/video, moving Acc@1 39.818 Acc@5 73.625
video 1763 done, total 1764/2821, average 0.136 sec/video, moving Acc@1 39.853 Acc@5 73.639
video 1764 done, total 1765/2821, average 0.136 sec/video, moving Acc@1 39.830 Acc@5 73.654
video 1765 done, total 1766/2821, average 0.136 sec/video, moving Acc@1 39.807 Acc@5 73.613
video 1766 done, total 1767/2821, average 0.136 sec/video, moving Acc@1 39.785 Acc@5 73.628
video 1767 done, total 1768/2821, average 0.136 sec/video, moving Acc@1 39.819 Acc@5 73.643
video 1768 done, total 1769/2821, average 0.136 sec/video, moving Acc@1 39.796 Acc@5 73.601
video 1769 done, total 1770/2821, average 0.136 sec/video, moving Acc@1 39.831 Acc@5 73.616
video 1770 done, total 1771/2821, average 0.136 sec/video, moving Acc@1 39.864 Acc@5 73.631
video 1771 done, total 1772/2821, average 0.136 sec/video, moving Acc@1 39.898 Acc@5 73.646
video 1772 done, total 1773/2821, average 0.136 sec/video, moving Acc@1 39.932 Acc@5 73.660
video 1773 done, total 1774/2821, average 0.136 sec/video, moving Acc@1 39.910 Acc@5 73.619
video 1774 done, total 1775/2821, average 0.136 sec/video, moving Acc@1 39.887 Acc@5 73.577
video 1775 done, total 1776/2821, average 0.136 sec/video, moving Acc@1 39.921 Acc@5 73.592
video 1776 done, total 1777/2821, average 0.136 sec/video, moving Acc@1 39.955 Acc@5 73.607
video 1777 done, total 1778/2821, average 0.136 sec/video, moving Acc@1 39.933 Acc@5 73.622
video 1778 done, total 1779/2821, average 0.136 sec/video, moving Acc@1 39.910 Acc@5 73.637
video 1779 done, total 1780/2821, average 0.136 sec/video, moving Acc@1 39.944 Acc@5 73.652
video 1780 done, total 1781/2821, average 0.136 sec/video, moving Acc@1 39.921 Acc@5 73.610
video 1781 done, total 1782/2821, average 0.136 sec/video, moving Acc@1 39.899 Acc@5 73.569
video 1782 done, total 1783/2821, average 0.136 sec/video, moving Acc@1 39.877 Acc@5 73.584
video 1783 done, total 1784/2821, average 0.136 sec/video, moving Acc@1 39.854 Acc@5 73.599
video 1784 done, total 1785/2821, average 0.136 sec/video, moving Acc@1 39.832 Acc@5 73.613
video 1785 done, total 1786/2821, average 0.136 sec/video, moving Acc@1 39.866 Acc@5 73.628
video 1786 done, total 1787/2821, average 0.136 sec/video, moving Acc@1 39.843 Acc@5 73.643
video 1787 done, total 1788/2821, average 0.136 sec/video, moving Acc@1 39.821 Acc@5 73.602
video 1788 done, total 1789/2821, average 0.136 sec/video, moving Acc@1 39.855 Acc@5 73.617
video 1789 done, total 1790/2821, average 0.136 sec/video, moving Acc@1 39.888 Acc@5 73.631
video 1790 done, total 1791/2821, average 0.136 sec/video, moving Acc@1 39.922 Acc@5 73.646
video 1791 done, total 1792/2821, average 0.136 sec/video, moving Acc@1 39.955 Acc@5 73.661
video 1792 done, total 1793/2821, average 0.136 sec/video, moving Acc@1 39.933 Acc@5 73.675
video 1793 done, total 1794/2821, average 0.136 sec/video, moving Acc@1 39.967 Acc@5 73.690
video 1794 done, total 1795/2821, average 0.136 sec/video, moving Acc@1 39.944 Acc@5 73.705
video 1795 done, total 1796/2821, average 0.136 sec/video, moving Acc@1 39.922 Acc@5 73.664
video 1796 done, total 1797/2821, average 0.136 sec/video, moving Acc@1 39.900 Acc@5 73.623
